vebli,block,totrev,shifts,high,firstblock,block1,block2,block3,maxhigh,other,group,experiment,odd,fahrer
0,1,287,2,0,14836,1,0,0,0,1321,"Flash",0,,129
0,2,2826,19,0,14864,0,1,0,0,1321,"Flash",0,,129
0,3,2259,14,0,14913,0,0,1,0,1321,"Flash",0,,129
0,2,902,7,0,14864,0,1,0,0,1322,"Flash",0,,130
0,3,742,6,0,14913,0,0,1,0,1322,"Flash",0,,130
0,2,526,3,0,14864,0,1,0,0,1324,"Flash",0,,131
0,3,373,2,0,14913,0,0,1,0,1324,"Flash",0,,131
0,2,563,3,0,14864,0,1,0,0,1326,"Flash",0,,132
0,3,1473,7,0,14913,0,0,1,0,1326,"Flash",0,,132
0,3,1241,6,0,14913,0,0,1,0,1327,"Flash",0,,133
0,3,1104,7,0,14913,0,0,1,0,1328,"Flash",0,,134
0,3,585,3,0,14913,0,0,1,0,1329,"Flash",0,,135
0,3,126,1,0,14913,0,0,1,0,1331,"Flash",0,,136
0,3,1378,9,0,14913,0,0,1,0,1335,"Flash",0,,137
0,3,498,3,0,14913,0,0,1,0,1336,"Flash",0,,138
